   436  9.5092e-04  3.0188e-04  4.3239e-04  4.7240e-04  1.4013e-08  1.5316e-03  2.2286e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9472e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -5.0003e-01  5.9973e+00 -2.6811e-02  5.9800e-05  6.4973e+00  2:50:34 5564

 reversed flow in 166 faces on pressure-outlet 130. 
   437  9.4955e-04  3.0198e-04  4.3194e-04  4.7196e-04  1.5149e-08  1.5295e-03  2.2248e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9471e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9960e-01  5.9972e+00  1.5569e-01  6.4012e-05  6.4968e+00  2:49:09 5563

 reversed flow in 167 faces on pressure-outlet 130. 
   438  9.4804e-04  3.0206e-04  4.3150e-04  4.7154e-04  1.4041e-08  1.5275e-03  2.2206e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9471e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9888e-01  5.9971e+00 -1.3869e-02  6.6808e-05  6.4960e+00  2:50:37 5562

 reversed flow in 166 faces on pressure-outlet 130. 
   439  9.4603e-04  3.0214e-04  4.3109e-04  4.7112e-04  1.5132e-08  1.5255e-03  2.2168e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9471e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9833e-01  5.9970e+00  1.6593e-01  6.5429e-05  6.4953e+00  2:51:26 5561

 reversed flow in 165 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   440  9.4283e-04  3.0226e-04  4.3062e-04  4.7070e-04  1.4012e-08  1.5235e-03  2.2133e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9470e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9787e-01  5.9969e+00 -3.6308e-02  6.6533e-05  6.4948e+00  2:51:05 5560

 reversed flow in 165 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   441  9.4035e-04  3.0237e-04  4.3018e-04  4.7030e-04  1.5121e-08  1.5214e-03  2.2098e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9470e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9718e-01  5.9968e+00  1.8038e-01  6.3681e-05  6.4940e+00  2:49:22 5559

 reversed flow in 165 faces on pressure-outlet 130. 
   442  9.3861e-04  3.0244e-04  4.2975e-04  4.6991e-04  1.3992e-08  1.5194e-03  2.2064e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9470e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.9642e-01  5.9967e+00 -1.9319e-02  6.1977e-05  6.4931e+00  2:49:12 5558

 reversed flow in 166 faces on pressure-outlet 130. 
   443  9.3708e-04  3.0255e-04  4.2931e-04  4.6952e-04  1.5082e-08  1.5174e-03  2.2022e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9469e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.9595e-01  5.9966e+00  2.0143e-01  6.2361e-05  6.4926e+00  2:47:47 5557

 reversed flow in 166 faces on pressure-outlet 130. 
   444  9.3434e-04  3.0266e-04  4.2889e-04  4.6912e-04  1.3977e-08  1.5155e-03  2.1981e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9469e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9566e-01  5.9966e+00 -1.0519e-02  6.6528e-05  6.4922e+00  2:49:12 5556

 reversed flow in 167 faces on pressure-outlet 130. 
   445  9.3338e-04  3.0276e-04  4.2849e-04  4.6872e-04  1.5098e-08  1.5135e-03  2.1947e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9469e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9525e-01  5.9965e+00  2.0789e-01  7.2955e-05  6.4918e+00  2:49:31 5555

 reversed flow in 167 faces on pressure-outlet 130. 
   446  9.3239e-04  3.0289e-04  4.2809e-04  4.6835e-04  1.3965e-08  1.5115e-03  2.1915e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9468e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9436e-01  5.9964e+00 -2.9716e-02  7.3926e-05  6.4908e+00  2:48:44 5554

 reversed flow in 165 faces on pressure-outlet 130. 
   447  9.3108e-04  3.0300e-04  4.2766e-04  4.6797e-04  1.5053e-08  1.5096e-03  2.1884e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9468e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9367e-01  5.9963e+00  1.9644e-01  7.2134e-05  6.4900e+00  2:48:24 5553

 reversed flow in 166 faces on pressure-outlet 130. 
   448  9.2944e-04  3.0312e-04  4.2723e-04  4.6761e-04  1.3960e-08  1.5076e-03  2.1844e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9468e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9316e-01  5.9962e+00 -8.2174e-03  7.0679e-05  6.4893e+00  2:49:27 5552

 reversed flow in 167 faces on pressure-outlet 130. 
   449  9.2725e-04  3.0323e-04  4.2681e-04  4.6726e-04  1.5075e-08  1.5056e-03  2.1801e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9468e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.9220e-01  5.9960e+00  2.2371e-01  6.7673e-05  6.4882e+00  2:52:29 5551

 reversed flow in 168 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   450  9.2495e-04  3.0335e-04  4.2637e-04  4.6691e-04  1.3924e-08  1.5037e-03  2.1762e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9467e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.9170e-01  5.9959e+00  4.0279e-05  6.4034e-05  6.4876e+00  2:52:39 5550

 reversed flow in 168 faces on pressure-outlet 130. 
   451  9.2348e-04  3.0345e-04  4.2596e-04  4.6655e-04  1.5027e-08  1.5017e-03  2.1726e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9467e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.9103e-01  5.9959e+00  2.1977e-01  5.8829e-05  6.4869e+00  2:50:37 5549

 reversed flow in 169 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   452  9.2135e-04  3.0356e-04  4.2556e-04  4.6623e-04  1.3914e-08  1.4998e-03  2.1689e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9467e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.9039e-01  5.9959e+00  1.9575e-02  5.7318e-05  6.4863e+00  2:49:35 5548

 reversed flow in 169 faces on pressure-outlet 130. 
   453  9.1946e-04  3.0368e-04  4.2514e-04  4.6587e-04  1.5009e-08  1.4979e-03  2.1655e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9466e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8988e-01  5.9958e+00  2.5068e-01  5.3317e-05  6.4857e+00  2:48:07 5547

 reversed flow in 170 faces on pressure-outlet 130. 
   454  9.1825e-04  3.0379e-04  4.2473e-04  4.6553e-04  1.3932e-08  1.4960e-03  2.1620e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9466e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8937e-01  5.9957e+00  6.8392e-02  5.3980e-05  6.4851e+00  2:47:37 5546

 reversed flow in 172 faces on pressure-outlet 130. 
   455  9.1753e-04  3.0390e-04  4.2431e-04  4.6519e-04  1.4987e-08  1.4942e-03  2.1583e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9466e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8877e-01  5.9956e+00  2.4235e-01  5.5031e-05  6.4844e+00  2:48:56 5545

 reversed flow in 172 faces on pressure-outlet 130. 
   456  9.1671e-04  3.0402e-04  4.2393e-04  4.6488e-04  1.3898e-08  1.4924e-03  2.1547e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9465e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8814e-01  5.9955e+00  3.1974e-02  5.6902e-05  6.4837e+00  2:51:25 5544

 reversed flow in 174 faces on pressure-outlet 130. 
   457  9.1687e-04  3.0414e-04  4.2354e-04  4.6458e-04  1.4986e-08  1.4906e-03  2.1515e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9465e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8749e-01  5.9955e+00  2.5912e-01  5.6875e-05  6.4830e+00  2:49:41 5543

 reversed flow in 174 faces on pressure-outlet 130. 
   458  9.1532e-04  3.0428e-04  4.2315e-04  4.6427e-04  1.3881e-08  1.4887e-03  2.1482e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9465e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8700e-01  5.9954e+00  6.5903e-02  5.7448e-05  6.4824e+00  2:50:06 5542

 reversed flow in 177 faces on pressure-outlet 130. 
   459  9.1468e-04  3.0443e-04  4.2277e-04  4.6395e-04  1.4989e-08  1.4869e-03  2.1448e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9464e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8633e-01  5.9953e+00  2.7196e-01  6.0484e-05  6.4817e+00  2:54:41 5541

 reversed flow in 178 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   460  9.1321e-04  3.0459e-04  4.2242e-04  4.6364e-04  1.3847e-08  1.4851e-03  2.1413e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9464e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.8590e-01  5.9953e+00  2.6124e-02  6.6977e-05  6.4812e+00  2:54:45 5540

 reversed flow in 176 faces on pressure-outlet 130. 
   461  9.1282e-04  3.0475e-04  4.2208e-04  4.6336e-04  1.4954e-08  1.4832e-03  2.1376e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9464e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.8519e-01  5.9951e+00  2.5383e-01  7.0550e-05  6.4803e+00  2:52:15 5539

 reversed flow in 174 faces on pressure-outlet 130. 
   462  9.1132e-04  3.0490e-04  4.2175e-04  4.6307e-04  1.3833e-08  1.4814e-03  2.1339e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9463e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.8437e-01  5.9950e+00  5.6069e-02  7.0898e-05  6.4794e+00  2:51:06 5538

 reversed flow in 174 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   463  9.1022e-04  3.0505e-04  4.2141e-04  4.6281e-04  1.4910e-08  1.4796e-03  2.1306e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9463e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.8332e-01  5.9949e+00  2.6310e-01  6.9654e-05  6.4783e+00  2:52:13 5537

 reversed flow in 177 faces on pressure-outlet 130. 
   464  9.0815e-04  3.0521e-04  4.2107e-04  4.6253e-04  1.3835e-08  1.4778e-03  2.1274e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9463e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8230e-01  5.9949e+00  9.8422e-02  6.1325e-05  6.4772e+00  2:51:13 5536

 reversed flow in 179 faces on pressure-outlet 130. 
   465  9.0757e-04  3.0539e-04  4.2072e-04  4.6226e-04  1.4880e-08  1.4760e-03  2.1238e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9463e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8172e-01  5.9948e+00  2.7927e-01  5.3716e-05  6.4766e+00  2:49:17 5535

 reversed flow in 180 faces on pressure-outlet 130. 
   466  9.0384e-04  3.0555e-04  4.2038e-04  4.6197e-04  1.3835e-08  1.4742e-03  2.1200e-03  2.1019e+00  0.0000e+00  3.7170e+02  2.9462e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1072e+00 -4.8122e-01  5.9948e+00  9.4699e-02  4.9745e-05  6.4760e+00  2:48:28 5534

 reversed flow in 181 faces on pressure-outlet 130. 
   467  9.0300e-04  3.0572e-04  4.2002e-04  4.6168e-04  1.4882e-08  1.4724e-03  2.1164e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9462e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8074e-01  5.9947e+00  2.8098e-01  5.3960e-05  6.4755e+00  2:47:07 5533

 reversed flow in 182 faces on pressure-outlet 130. 
   468  9.0183e-04  3.0591e-04  4.1967e-04  4.6142e-04  1.3790e-08  1.4705e-03  2.1127e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9462e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.8002e-01  5.9946e+00  7.6026e-02  5.8884e-05  6.4746e+00  2:46:42 5532

 reversed flow in 182 faces on pressure-outlet 130. 
   469  8.9981e-04  3.0607e-04  4.1932e-04  4.6115e-04  1.4869e-08  1.4687e-03  2.1091e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9461e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7931e-01  5.9945e+00  2.8714e-01  6.1187e-05  6.4738e+00  2:46:28 5531

 reversed flow in 181 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   470  8.9690e-04  3.0624e-04  4.1897e-04  4.6087e-04  1.3796e-08  1.4668e-03  2.1052e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9461e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7857e-01  5.9945e+00  1.1458e-01  5.9787e-05  6.4730e+00  2:48:56 5530

 reversed flow in 182 faces on pressure-outlet 130. 
   471  8.9479e-04  3.0638e-04  4.1861e-04  4.6059e-04  1.4832e-08  1.4650e-03  2.1017e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9461e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7784e-01  5.9944e+00  2.7430e-01  6.0904e-05  6.4722e+00  2:49:29 5529

 reversed flow in 183 faces on pressure-outlet 130. 
   472  8.9333e-04  3.0654e-04  4.1828e-04  4.6031e-04  1.3797e-08  1.4631e-03  2.0980e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9461e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7721e-01  5.9943e+00  1.1363e-01  6.1773e-05  6.4715e+00  2:48:35 5528

 reversed flow in 184 faces on pressure-outlet 130. 
   473  8.9190e-04  3.0667e-04  4.1794e-04  4.6004e-04  1.4804e-08  1.4613e-03  2.0946e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9460e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7629e-01  5.9942e+00  2.7810e-01  6.3400e-05  6.4705e+00  2:47:14 5527

 reversed flow in 185 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   474  8.9045e-04  3.0684e-04  4.1760e-04  4.5976e-04  1.3739e-08  1.4595e-03  2.0914e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9460e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7559e-01  5.9941e+00  8.6202e-02  6.0939e-05  6.4697e+00  2:46:55 5526

 reversed flow in 186 faces on pressure-outlet 130. 
   475  8.8948e-04  3.0700e-04  4.1729e-04  4.5950e-04  1.4851e-08  1.4576e-03  2.0880e-03  2.1019e+00  0.0000e+00  3.7169e+02  2.9460e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7491e-01  5.9941e+00  3.0788e-01  5.9741e-05  6.4690e+00  2:47:32 5525

 reversed flow in 187 faces on pressure-outlet 130. 
   476  8.8713e-04  3.0715e-04  4.1699e-04  4.5922e-04  1.3729e-08  1.4558e-03  2.0841e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9459e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7427e-01  5.9940e+00  8.0452e-02  5.9895e-05  6.4683e+00  2:48:02 5524

 reversed flow in 187 faces on pressure-outlet 130. 
   477  8.8623e-04  3.0731e-04  4.1668e-04  4.5895e-04  1.4783e-08  1.4540e-03  2.0802e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9459e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.7375e-01  5.9939e+00  2.8268e-01  6.2306e-05  6.4677e+00  2:47:31 5523

 reversed flow in 186 faces on pressure-outlet 130. 
   478  8.8523e-04  3.0746e-04  4.1638e-04  4.5867e-04  1.3736e-08  1.4523e-03  2.0767e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9459e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.7311e-01  5.9939e+00  9.5040e-02  6.4851e-05  6.4670e+00  2:46:59 5522

 reversed flow in 187 faces on pressure-outlet 130. 
   479  8.8566e-04  3.0762e-04  4.1606e-04  4.5840e-04  1.4778e-08  1.4505e-03  2.0729e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9459e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.7230e-01  5.9938e+00  2.9778e-01  6.6647e-05  6.4661e+00  2:47:35 5521

 reversed flow in 190 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   480  8.8554e-04  3.0776e-04  4.1578e-04  4.5812e-04  1.3756e-08  1.4487e-03  2.0692e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9458e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.7115e-01  5.9937e+00  1.3197e-01  6.4248e-05  6.4649e+00  2:50:02 5520

 reversed flow in 192 faces on pressure-outlet 130. 
   481  8.8475e-04  3.0790e-04  4.1548e-04  4.5787e-04  1.4749e-08  1.4470e-03  2.0654e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9458e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6977e-01  5.9936e+00  3.0443e-01  5.6774e-05  6.4634e+00  2:48:35 5519

 reversed flow in 194 faces on pressure-outlet 130. 
   482  8.8323e-04  3.0805e-04  4.1516e-04  4.5761e-04  1.3691e-08  1.4452e-03  2.0616e-03  2.1019e+00  0.0000e+00  3.7168e+02  2.9458e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1072e+00 -4.6907e-01  5.9936e+00  1.0490e-01  4.9692e-05  6.4626e+00  2:47:49 5518

 reversed flow in 196 faces on pressure-outlet 130. 
   483  8.8204e-04  3.0819e-04  4.1488e-04  4.5734e-04  1.4743e-08  1.4435e-03  2.0580e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9457e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1072e+00 -4.6844e-01  5.9935e+00  3.1490e-01  4.6185e-05  6.4619e+00  2:46:29 5517

 reversed flow in 196 faces on pressure-outlet 130. 
   484  8.7943e-04  3.0833e-04  4.1459e-04  4.5707e-04  1.3682e-08  1.4417e-03  2.0546e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9457e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1072e+00 -4.6806e-01  5.9934e+00  1.3597e-01  4.8444e-05  6.4615e+00  2:46:09 5516

 reversed flow in 197 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   485  8.7841e-04  3.0845e-04  4.1430e-04  4.5680e-04  1.4717e-08  1.4400e-03  2.0510e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9457e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6724e-01  5.9933e+00  3.2468e-01  5.5832e-05  6.4606e+00  2:45:12 5515

 reversed flow in 197 faces on pressure-outlet 130. 
   486  8.7748e-04  3.0860e-04  4.1399e-04  4.5656e-04  1.3693e-08  1.4383e-03  2.0473e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9457e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6657e-01  5.9933e+00  1.3359e-01  6.0651e-05  6.4598e+00  2:46:28 5514

 reversed flow in 197 faces on pressure-outlet 130. 
   487  8.7576e-04  3.0875e-04  4.1371e-04  4.5629e-04  1.4697e-08  1.4366e-03  2.0439e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9456e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6573e-01  5.9932e+00  3.1604e-01  6.3927e-05  6.4589e+00  2:45:23 5513

 reversed flow in 198 faces on pressure-outlet 130. 
   488  8.7469e-04  3.0890e-04  4.1345e-04  4.5602e-04  1.3645e-08  1.4349e-03  2.0404e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9456e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.6494e-01  5.9931e+00  1.2313e-01  6.6809e-05  6.4581e+00  2:48:12 5512

 reversed flow in 201 faces on pressure-outlet 130. 
   489  8.7382e-04  3.0903e-04  4.1320e-04  4.5575e-04  1.4699e-08  1.4332e-03  2.0369e-03  2.1019e+00  0.0000e+00  3.7167e+02  2.9456e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.6424e-01  5.9930e+00  2.8983e-01  6.6669e-05  6.4572e+00  2:49:43 5511

 reversed flow in 201 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   490  8.7112e-04  3.0920e-04  4.1292e-04  4.5545e-04  1.3624e-08  1.4315e-03  2.0334e-03  2.1019e+00  0.0000e+00  3.7166e+02  2.9456e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6288e-01  5.9929e+00  8.4909e-02  6.3907e-05  6.4558e+00  2:53:08 5510

 reversed flow in 203 faces on pressure-outlet 130. 
   491  8.7018e-04  3.0937e-04  4.1265e-04  4.5519e-04  1.4704e-08  1.4298e-03  2.0296e-03  2.1019e+00  0.0000e+00  3.7166e+02  2.9455e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6224e-01  5.9929e+00  3.0363e-01  5.8763e-05  6.4551e+00  2:50:46 5509

 reversed flow in 205 faces on pressure-outlet 130. 
   492  8.6815e-04  3.0954e-04  4.1236e-04  4.5492e-04  1.3625e-08  1.4282e-03  2.0260e-03  2.1019e+00  0.0000e+00  3.7166e+02  2.9455e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6132e-01  5.9928e+00  1.0834e-01  5.6309e-05  6.4541e+00  2:51:37 5508

 reversed flow in 204 faces on pressure-outlet 130. 
   493  8.6797e-04  3.0971e-04  4.1208e-04  4.5467e-04  1.4635e-08  1.4265e-03  2.0226e-03  2.1019e+00  0.0000e+00  3.7166e+02  2.9455e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1072e+00 -4.6085e-01  5.9927e+00  3.2475e-01  5.1877e-05  6.4536e+00  2:51:03 5507

 reversed flow in 206 faces on pressure-outlet 130. 
   494  8.6726e-04  3.0989e-04  4.1181e-04  4.5441e-04  1.3631e-08  1.4249e-03  2.0189e-03  2.1019e+00  0.0000e+00  3.7166e+02  2.9454e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.6011e-01  5.9927e+00  1.5126e-01  5.4433e-05  6.4528e+00  2:49:48 5506

 reversed flow in 206 faces on pressure-outlet 130. 
   495  8.6648e-04  3.1008e-04  4.1154e-04  4.5415e-04  1.4650e-08  1.4232e-03  2.0151e-03  2.1019e+00  0.0000e+00  3.7166e+02  2.9454e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5979e-01  5.9926e+00  3.3062e-01  6.1136e-05  6.4524e+00  2:48:05 5505

 reversed flow in 206 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   496  8.6541e-04  3.1026e-04  4.1131e-04  4.5388e-04  1.3612e-08  1.4215e-03  2.0113e-03  2.1019e+00  0.0000e+00  3.7165e+02  2.9454e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.5885e-01  5.9925e+00  1.3754e-01  6.7943e-05  6.4514e+00  2:48:18 5504

 reversed flow in 210 faces on pressure-outlet 130. 
   497  8.6675e-04  3.1044e-04  4.1109e-04  4.5366e-04  1.4597e-08  1.4199e-03  2.0076e-03  2.1019e+00  0.0000e+00  3.7165e+02  2.9454e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.5784e-01  5.9925e+00  3.2730e-01  7.2631e-05  6.4503e+00  2:47:30 5503

 reversed flow in 211 faces on pressure-outlet 130. 
   498  8.6527e-04  3.1061e-04  4.1086e-04  4.5341e-04  1.3559e-08  1.4182e-03  2.0040e-03  2.1019e+00  0.0000e+00  3.7165e+02  2.9453e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.5691e-01  5.9924e+00  1.5093e-01  6.9199e-05  6.4493e+00  2:48:12 5502

 reversed flow in 212 faces on pressure-outlet 130. 
   499  8.6519e-04  3.1077e-04  4.1059e-04  4.5313e-04  1.4577e-08  1.4165e-03  2.0004e-03  2.1019e+00  0.0000e+00  3.7165e+02  2.9453e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.5606e-01  5.9923e+00  3.2162e-01  6.4469e-05  6.4484e+00  2:47:27 5501

 reversed flow in 212 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
