
 reversed flow in 9 faces on pressure-outlet 130. 
   129  3.0480e-03  5.5152e-04  6.2853e-04  9.6859e-04  2.6175e-08  2.8766e-03  5.7850e-03  1.8223e-04 -2.3732e+00  6.0605e+00 -3.9071e-01 -2.1075e+00 -1.0785e-01  0.0000e+00  0.0000e+00  2.9608e+02  4.0754e+02  0.0000e+00  2.1019e+00  6.4512e+00  3:23:21 5871

 reversed flow in 9 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

   130  3.0450e-03  5.4990e-04  6.2688e-04  9.6516e-04  2.6349e-08  2.8635e-03  5.7440e-03  1.6452e-04 -2.4450e+00  6.0596e+00 -3.8735e-01 -2.1075e+00 -1.0786e-01  0.0000e+00  0.0000e+00  2.9607e+02  4.0760e+02  0.0000e+00  2.1019e+00  6.4470e+00  3:22:45 5870

 reversed flow in 9 faces on pressure-outlet 130. 
   131  3.0406e-03  5.4837e-04  6.2535e-04  9.6154e-04  2.6441e-08  2.8505e-03  5.7029e-03  1.5027e-04 -2.1844e+00  6.0591e+00 -3.8418e-01 -2.1075e+00 -1.0787e-01  0.0000e+00  0.0000e+00  2.9607e+02  4.0768e+02  0.0000e+00  2.1019e+00  6.4432e+00  3:22:24 5869

 reversed flow in 9 faces on pressure-outlet 130. 
   132  3.0362e-03  5.4688e-04  6.2391e-04  9.5816e-04  2.6177e-08  2.8377e-03  5.6626e-03  1.6008e-04 -2.0920e+00  6.0588e+00 -3.8329e-01 -2.1075e+00 -1.0786e-01  0.0000e+00  0.0000e+00  2.9606e+02  4.0774e+02  0.0000e+00  2.1019e+00  6.4421e+00  3:22:17 5868

 reversed flow in 7 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   133  3.0294e-03  5.4539e-04  6.2241e-04  9.5473e-04  2.6161e-08  2.8253e-03  5.6230e-03  1.7316e-04 -2.0907e+00  6.0580e+00 -3.7998e-01 -2.1075e+00 -1.0785e-01  0.0000e+00  0.0000e+00  2.9605e+02  4.0776e+02  0.0000e+00  2.1019e+00  6.4380e+00  3:21:50 5867

 reversed flow in 7 faces on pressure-outlet 130. 
   134  3.0177e-03  5.4374e-04  6.2074e-04  9.5131e-04  2.5933e-08  2.8125e-03  5.5847e-03  1.9907e-04 -2.2907e+00  6.0573e+00 -3.7784e-01 -2.1075e+00 -1.0783e-01  0.0000e+00  0.0000e+00  2.9605e+02  4.0775e+02  0.0000e+00  2.1019e+00  6.4351e+00  3:21:37 5866

 reversed flow in 7 faces on pressure-outlet 130. 
   135  2.9996e-03  5.4221e-04  6.1907e-04  9.4778e-04  2.6151e-08  2.8000e-03  5.5458e-03  2.0392e-04 -2.2077e+00  6.0566e+00 -3.7249e-01 -2.1075e+00 -1.0783e-01  0.0000e+00  0.0000e+00  2.9604e+02  4.0768e+02  0.0000e+00  2.1019e+00  6.4291e+00  3:21:16 5865

 reversed flow in 7 faces on pressure-outlet 130. 
   136  2.9938e-03  5.4066e-04  6.1750e-04  9.4439e-04  2.5864e-08  2.7875e-03  5.5059e-03  1.7588e-04 -2.2649e+00  6.0564e+00 -3.6608e-01 -2.1075e+00 -1.0785e-01  0.0000e+00  0.0000e+00  2.9603e+02  4.0754e+02  0.0000e+00  2.1019e+00  6.4224e+00  3:25:04 5864

 reversed flow in 6 faces on pressure-outlet 130. 
   137  2.9855e-03  5.3903e-04  6.1583e-04  9.4084e-04  2.6054e-08  2.7751e-03  5.4681e-03  1.4492e-04 -2.0452e+00  6.0556e+00 -3.6249e-01 -2.1075e+00 -1.0788e-01  0.0000e+00  0.0000e+00  2.9602e+02  4.0735e+02  0.0000e+00  2.1019e+00  6.4181e+00  3:24:03 5863

 reversed flow in 5 faces on pressure-outlet 130. 
   138  2.9558e-03  5.3742e-04  6.1429e-04  9.3725e-04  2.5738e-08  2.7626e-03  5.4314e-03  1.3271e-04 -2.1356e+00  6.0552e+00 -3.6060e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9602e+02  4.0709e+02  0.0000e+00  2.1019e+00  6.4158e+00  3:23:30 5862

 reversed flow in 5 faces on pressure-outlet 130. 
   139  2.9362e-03  5.3585e-04  6.1266e-04  9.3384e-04  2.5831e-08  2.7502e-03  5.3933e-03  1.4017e-04 -2.1861e+00  6.0547e+00 -3.5879e-01 -2.1075e+00 -1.0788e-01  0.0000e+00  0.0000e+00  2.9601e+02  4.0673e+02  0.0000e+00  2.1019e+00  6.4135e+00  3:23:19 5861

 reversed flow in 5 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

   140  2.9179e-03  5.3423e-04  6.1107e-04  9.3059e-04  2.5906e-08  2.7380e-03  5.3554e-03  1.6831e-04 -1.9607e+00  6.0543e+00 -3.5702e-01 -2.1075e+00 -1.0786e-01  0.0000e+00  0.0000e+00  2.9600e+02  4.0629e+02  0.0000e+00  2.1019e+00  6.4114e+00  3:22:32 5860

 reversed flow in 5 faces on pressure-outlet 130. 
   141  2.9098e-03  5.3256e-04  6.0927e-04  9.2718e-04  2.5696e-08  2.7261e-03  5.3178e-03  1.9128e-04 -1.9916e+00  6.0535e+00 -3.5299e-01 -2.1075e+00 -1.0784e-01  0.0000e+00  0.0000e+00  2.9600e+02  4.0573e+02  0.0000e+00  2.1019e+00  6.4065e+00  3:22:04 5859

 reversed flow in 4 faces on pressure-outlet 130. 
   142  2.8934e-03  5.3098e-04  6.0768e-04  9.2384e-04  2.5710e-08  2.7140e-03  5.2821e-03  1.9921e-04 -1.8938e+00  6.0531e+00 -3.4929e-01 -2.1075e+00 -1.0783e-01  0.0000e+00  0.0000e+00  2.9599e+02  4.0507e+02  0.0000e+00  2.1019e+00  6.4024e+00  3:21:35 5858

 reversed flow in 4 faces on pressure-outlet 130. 
   143  2.8745e-03  5.2942e-04  6.0604e-04  9.2043e-04  2.5614e-08  2.7018e-03  5.2464e-03  1.8735e-04 -1.8554e+00  6.0526e+00 -3.4416e-01 -2.1075e+00 -1.0784e-01  0.0000e+00  0.0000e+00  2.9598e+02  4.0467e+02  0.0000e+00  2.1019e+00  6.3968e+00  3:21:12 5857

 reversed flow in 4 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   144  2.8529e-03  5.2792e-04  6.0439e-04  9.1689e-04  2.5544e-08  2.6897e-03  5.2100e-03  1.7786e-04 -1.8235e+00  6.0520e+00 -3.4154e-01 -2.1075e+00 -1.0785e-01  0.0000e+00  0.0000e+00  2.9598e+02  4.0448e+02  0.0000e+00  2.1019e+00  6.3935e+00  3:24:06 5856

 reversed flow in 4 faces on pressure-outlet 130. 
   145  2.8383e-03  5.2637e-04  6.0290e-04  9.1361e-04  2.5508e-08  2.6774e-03  5.1736e-03  1.6365e-04 -1.8266e+00  6.0516e+00 -3.3766e-01 -2.1075e+00 -1.0786e-01  0.0000e+00  0.0000e+00  2.9597e+02  4.0429e+02  0.0000e+00  2.1019e+00  6.3893e+00  3:23:12 5855

 reversed flow in 4 faces on pressure-outlet 130. 
   146  2.8376e-03  5.2479e-04  6.0140e-04  9.1040e-04  2.5351e-08  2.6652e-03  5.1373e-03  1.6007e-04 -1.9988e+00  6.0513e+00 -3.3596e-01 -2.1075e+00 -1.0786e-01  0.0000e+00  0.0000e+00  2.9596e+02  4.0411e+02  0.0000e+00  2.1019e+00  6.3872e+00  3:22:28 5854

 reversed flow in 4 faces on pressure-outlet 130. 
   147  2.8332e-03  5.2320e-04  5.9992e-04  9.0742e-04  2.5549e-08  2.6530e-03  5.1025e-03  1.6257e-04 -1.8626e+00  6.0508e+00 -3.3368e-01 -2.1075e+00 -1.0786e-01  0.0000e+00  0.0000e+00  2.9596e+02  4.0392e+02  0.0000e+00  2.1019e+00  6.3845e+00  3:21:54 5853

 reversed flow in 4 faces on pressure-outlet 130. 
   148  2.8265e-03  5.2162e-04  5.9842e-04  9.0434e-04  2.5233e-08  2.6406e-03  5.0656e-03  1.5619e-04 -1.9923e+00  6.0507e+00 -3.3032e-01 -2.1075e+00 -1.0787e-01  0.0000e+00  0.0000e+00  2.9595e+02  4.0372e+02  0.0000e+00  2.1019e+00  6.3811e+00  3:21:34 5852

 reversed flow in 4 faces on pressure-outlet 130. 
   149  2.8244e-03  5.2004e-04  5.9696e-04  9.0149e-04  2.5375e-08  2.6281e-03  5.0271e-03  1.5184e-04 -1.8292e+00  6.0497e+00 -3.2728e-01 -2.1075e+00 -1.0787e-01  0.0000e+00  0.0000e+00  2.9594e+02  4.0353e+02  0.0000e+00  2.1019e+00  6.3769e+00  3:21:07 5851

 reversed flow in 4 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

   150  2.8130e-03  5.1854e-04  5.9544e-04  8.9857e-04  2.5247e-08  2.6157e-03  4.9892e-03  1.3938e-04 -1.7001e+00  6.0490e+00 -3.2364e-01 -2.1075e+00 -1.0788e-01  0.0000e+00  0.0000e+00  2.9594e+02  4.0333e+02  0.0000e+00  2.1019e+00  6.3726e+00  3:20:43 5850

 reversed flow in 4 faces on pressure-outlet 130. 
   151  2.8046e-03  5.1712e-04  5.9409e-04  8.9562e-04  2.5024e-08  2.6032e-03  4.9512e-03  1.3633e-04 -1.8853e+00  6.0487e+00 -3.2209e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9593e+02  4.0311e+02  0.0000e+00  2.1019e+00  6.3708e+00  3:20:34 5849

 reversed flow in 4 faces on pressure-outlet 130. 
   152  2.7902e-03  5.1571e-04  5.9270e-04  8.9264e-04  2.5262e-08  2.5908e-03  4.9151e-03  1.3335e-04 -1.7184e+00  6.0484e+00 -3.1916e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9592e+02  4.0287e+02  0.0000e+00  2.1019e+00  6.3675e+00  3:24:04 5848

 reversed flow in 3 faces on pressure-outlet 130. 
   153  2.7813e-03  5.1428e-04  5.9136e-04  8.8982e-04  2.4916e-08  2.5784e-03  4.8790e-03  1.3368e-04 -1.8167e+00  6.0480e+00 -3.1693e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9592e+02  4.0259e+02  0.0000e+00  2.1019e+00  6.3649e+00  3:23:14 5847

 reversed flow in 3 faces on pressure-outlet 130. 
   154  2.7575e-03  5.1281e-04  5.8997e-04  8.8681e-04  2.5128e-08  2.5664e-03  4.8422e-03  1.2729e-04 -1.6314e+00  6.0476e+00 -3.1344e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9591e+02  4.0228e+02  0.0000e+00  2.1019e+00  6.3611e+00  3:22:25 5846

 reversed flow in 3 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   155  2.7415e-03  5.1137e-04  5.8860e-04  8.8376e-04  2.4927e-08  2.5546e-03  4.8054e-03  1.2913e-04 -1.5886e+00  6.0467e+00 -3.1168e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9590e+02  4.0194e+02  0.0000e+00  2.1019e+00  6.3584e+00  3:22:28 5845

 reversed flow in 3 faces on pressure-outlet 130. 
   156  2.7355e-03  5.0988e-04  5.8731e-04  8.8081e-04  2.4765e-08  2.5428e-03  4.7695e-03  1.2494e-04 -1.8461e+00  6.0465e+00 -3.0885e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9590e+02  4.0157e+02  0.0000e+00  2.1019e+00  6.3553e+00  3:22:19 5844

 reversed flow in 3 faces on pressure-outlet 130. 
   157  2.7206e-03  5.0832e-04  5.8587e-04  8.7796e-04  2.4865e-08  2.5310e-03  4.7335e-03  1.2797e-04 -1.8228e+00  6.0463e+00 -3.0794e-01 -2.1075e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9589e+02  4.0115e+02  0.0000e+00  2.1019e+00  6.3542e+00  3:21:43 5843

 reversed flow in 3 faces on pressure-outlet 130. 
   158  2.7060e-03  5.0687e-04  5.8453e-04  8.7527e-04  2.4889e-08  2.5190e-03  4.6974e-03  1.5197e-04 -1.6214e+00  6.0460e+00 -3.0748e-01 -2.1075e+00 -1.0787e-01  0.0000e+00  0.0000e+00  2.9589e+02  4.0070e+02  0.0000e+00  2.1019e+00  6.3535e+00  3:21:36 5842

 reversed flow in 3 faces on pressure-outlet 130. 
   159  2.6919e-03  5.0538e-04  5.8300e-04  8.7234e-04  2.4661e-08  2.5072e-03  4.6620e-03  1.7898e-04 -1.7784e+00  6.0449e+00 -3.0453e-01 -2.1075e+00 -1.0785e-01  0.0000e+00  0.0000e+00  2.9588e+02  4.0019e+02  0.0000e+00  2.1019e+00  6.3494e+00  3:21:14 5841

 reversed flow in 3 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

   160  2.6880e-03  5.0372e-04  5.8151e-04  8.6964e-04  2.4680e-08  2.4956e-03  4.6276e-03  2.0081e-04 -1.8564e+00  6.0448e+00 -3.0273e-01 -2.1075e+00 -1.0783e-01  0.0000e+00  0.0000e+00  2.9587e+02  3.9963e+02  0.0000e+00  2.1019e+00  6.3475e+00  3:20:47 5840

 reversed flow in 3 faces on pressure-outlet 130. 
   161  2.6749e-03  5.0218e-04  5.8011e-04  8.6665e-04  2.4746e-08  2.4839e-03  4.5935e-03  2.0857e-04 -1.6651e+00  6.0441e+00 -2.9878e-01 -2.1074e+00 -1.0783e-01  0.0000e+00  0.0000e+00  2.9587e+02  3.9903e+02  0.0000e+00  2.1019e+00  6.3428e+00  3:24:21 5839

 reversed flow in 3 faces on pressure-outlet 130. 
   162  2.6678e-03  5.0067e-04  5.7879e-04  8.6363e-04  2.4492e-08  2.4721e-03  4.5593e-03  1.8933e-04 -1.7700e+00  6.0439e+00 -2.9384e-01 -2.1074e+00 -1.0784e-01  0.0000e+00  0.0000e+00  2.9586e+02  3.9841e+02  0.0000e+00  2.1019e+00  6.3378e+00  3:23:18 5838

 reversed flow in 3 faces on pressure-outlet 130. 
   163  2.6558e-03  4.9917e-04  5.7729e-04  8.6067e-04  2.4640e-08  2.4603e-03  4.5238e-03  1.5584e-04 -1.5317e+00  6.0433e+00 -2.8975e-01 -2.1074e+00 -1.0787e-01  0.0000e+00  0.0000e+00  2.9585e+02  3.9775e+02  0.0000e+00  2.1019e+00  6.3331e+00  3:22:36 5837

 reversed flow in 3 faces on pressure-outlet 130. 
   164  2.6444e-03  4.9773e-04  5.7592e-04  8.5795e-04  2.4478e-08  2.4485e-03  4.4900e-03  1.2479e-04 -1.4303e+00  6.0430e+00 -2.8741e-01 -2.1074e+00 -1.0790e-01  0.0000e+00  0.0000e+00  2.9585e+02  3.9707e+02  0.0000e+00  2.1019e+00  6.3304e+00  3:23:14 5836

 reversed flow in 3 faces on pressure-outlet 130. 
   165  2.6337e-03  4.9634e-04  5.7452e-04  8.5520e-04  2.4424e-08  2.4368e-03  4.4567e-03  1.0584e-04 -1.4089e+00  6.0427e+00 -2.8590e-01 -2.1074e+00 -1.0791e-01  0.0000e+00  0.0000e+00  2.9584e+02  3.9635e+02  0.0000e+00  2.1019e+00  6.3286e+00  3:22:30 5835

 reversed flow in 2 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   166  2.6244e-03  4.9517e-04  5.7325e-04  8.5256e-04  2.4398e-08  2.4251e-03  4.4225e-03  9.9227e-05 -1.3661e+00  6.0425e+00 -2.8570e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9584e+02  3.9614e+02  0.0000e+00  2.1019e+00  6.3282e+00  3:21:44 5834

 reversed flow in 2 faces on pressure-outlet 130. 
   167  2.6033e-03  4.9398e-04  5.7208e-04  8.4991e-04  2.4275e-08  2.4135e-03  4.3883e-03  1.1291e-04 -1.5576e+00  6.0421e+00 -2.8517e-01 -2.1074e+00 -1.0790e-01  0.0000e+00  0.0000e+00  2.9583e+02  3.9727e+02  0.0000e+00  2.1019e+00  6.3273e+00  3:21:07 5833

 reversed flow in 2 faces on pressure-outlet 130. 
   168  2.5897e-03  4.9268e-04  5.7080e-04  8.4725e-04  2.4310e-08  2.4018e-03  4.3540e-03  1.2286e-04 -1.5928e+00  6.0412e+00 -2.8290e-01 -2.1074e+00 -1.0790e-01  0.0000e+00  0.0000e+00  2.9582e+02  3.9830e+02  0.0000e+00  2.1019e+00  6.3241e+00  3:20:31 5832

 reversed flow in 2 faces on pressure-outlet 130. 
   169  2.5843e-03  4.9141e-04  5.6960e-04  8.4496e-04  2.4278e-08  2.3903e-03  4.3202e-03  1.2524e-04 -1.5659e+00  6.0412e+00 -2.8160e-01 -2.1074e+00 -1.0789e-01  0.0000e+00  0.0000e+00  2.9582e+02  3.9917e+02  0.0000e+00  2.1019e+00  6.3228e+00  3:23:41 5831

 reversed flow in 2 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

   170  2.5733e-03  4.9020e-04  5.6841e-04  8.4270e-04  2.4233e-08  2.3790e-03  4.2878e-03  1.2093e-04 -1.5804e+00  6.0404e+00 -2.7904e-01 -2.1074e+00 -1.0790e-01  0.0000e+00  0.0000e+00  2.9581e+02  3.9991e+02  0.0000e+00  2.1019e+00  6.3194e+00  3:22:41 5830

 reversed flow in 2 faces on pressure-outlet 130. 
   171  2.5637e-03  4.8898e-04  5.6716e-04  8.4038e-04  2.4280e-08  2.3677e-03  4.2553e-03  1.0228e-04 -1.3238e+00  6.0403e+00 -2.7624e-01 -2.1074e+00 -1.0791e-01  0.0000e+00  0.0000e+00  2.9580e+02  4.0051e+02  0.0000e+00  2.1019e+00  6.3165e+00  3:21:59 5829

 reversed flow in 2 faces on pressure-outlet 130. 
   172  2.5596e-03  4.8776e-04  5.6600e-04  8.3789e-04  2.4127e-08  2.3561e-03  4.2215e-03  8.5809e-05 -1.2389e+00  6.0403e+00 -2.7449e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9580e+02  4.0098e+02  0.0000e+00  2.1019e+00  6.3148e+00  3:21:25 5828

 reversed flow in 2 faces on pressure-outlet 130. 
   173  2.5519e-03  4.8651e-04  5.6488e-04  8.3555e-04  2.4112e-08  2.3445e-03  4.1889e-03  8.0175e-05 -1.2190e+00  6.0396e+00 -2.7323e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9579e+02  4.0132e+02  0.0000e+00  2.1019e+00  6.3128e+00  3:20:48 5827

 reversed flow in 2 faces on pressure-outlet 130. 
   174  2.5465e-03  4.8528e-04  5.6382e-04  8.3328e-04  2.4030e-08  2.3331e-03  4.1568e-03  8.2872e-05 -1.3848e+00  6.0391e+00 -2.7224e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9579e+02  4.0154e+02  0.0000e+00  2.1019e+00  6.3114e+00  3:20:24 5826

 reversed flow in 2 faces on pressure-outlet 130. 
   175  2.5428e-03  4.8413e-04  5.6284e-04  8.3092e-04  2.4084e-08  2.3219e-03  4.1244e-03  8.3873e-05 -1.4202e+00  6.0389e+00 -2.7078e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9578e+02  4.0163e+02  0.0000e+00  2.1019e+00  6.3097e+00  3:20:13 5825

 reversed flow in 2 faces on pressure-outlet 130. 
   176  2.5292e-03  4.8298e-04  5.6191e-04  8.2863e-04  2.4156e-08  2.3107e-03  4.0921e-03  9.0975e-05 -1.2318e+00  6.0382e+00 -2.6980e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9577e+02  4.0162e+02  0.0000e+00  2.1019e+00  6.3080e+00  3:20:16 5824

 reversed flow in 2 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   177  2.5186e-03  4.8175e-04  5.6101e-04  8.2634e-04  2.4004e-08  2.2995e-03  4.0606e-03  9.8074e-05 -1.1882e+00  6.0377e+00 -2.6836e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9577e+02  4.0149e+02  0.0000e+00  2.1019e+00  6.3061e+00  3:23:12 5823

 reversed flow in 2 faces on pressure-outlet 130. 
   178  2.5172e-03  4.8052e-04  5.5990e-04  8.2407e-04  2.3927e-08  2.2883e-03  4.0291e-03  1.0121e-04 -1.3733e+00  6.0376e+00 -2.6677e-01 -2.1074e+00 -1.0791e-01  0.0000e+00  0.0000e+00  2.9576e+02  4.0098e+02  0.0000e+00  2.1019e+00  6.3043e+00  3:22:12 5822

 reversed flow in 2 faces on pressure-outlet 130. 
   179  2.5135e-03  4.7933e-04  5.5881e-04  8.2161e-04  2.4096e-08  2.2772e-03  3.9978e-03  1.0259e-04 -1.2223e+00  6.0372e+00 -2.6512e-01 -2.1074e+00 -1.0791e-01  0.0000e+00  0.0000e+00  2.9576e+02  4.0037e+02  0.0000e+00  2.1019e+00  6.3023e+00  3:21:19 5821

 reversed flow in 2 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 100file/auto-save/case-frequency if-case-is-modifiedDone.

> 
   180  2.5062e-03  4.7804e-04  5.5765e-04  8.1922e-04  2.3843e-08  2.2663e-03  3.9662e-03  9.8013e-05 -1.3004e+00  6.0368e+00 -2.6319e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9575e+02  3.9972e+02  0.0000e+00  2.1019e+00  6.3000e+00  3:20:48 5820

 reversed flow in 2 faces on pressure-outlet 130. 
   181  2.5029e-03  4.7673e-04  5.5667e-04  8.1703e-04  2.4025e-08  2.2553e-03  3.9350e-03  9.4611e-05 -1.1569e+00  6.0367e+00 -2.6213e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9574e+02  3.9904e+02  0.0000e+00  2.1019e+00  6.2988e+00  3:20:37 5819

 reversed flow in 2 faces on pressure-outlet 130. 
   182  2.4934e-03  4.7542e-04  5.5569e-04  8.1483e-04  2.3879e-08  2.2443e-03  3.9040e-03  9.5958e-05 -1.1126e+00  6.0362e+00 -2.6064e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9574e+02  3.9831e+02  0.0000e+00  2.1019e+00  6.2969e+00  3:20:11 5818

 reversed flow in 2 faces on pressure-outlet 130. 
   183  2.4922e-03  4.7418e-04  5.5469e-04  8.1257e-04  2.3827e-08  2.2335e-03  3.8729e-03  9.6640e-05 -1.2933e+00  6.0357e+00 -2.5904e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9573e+02  3.9753e+02  0.0000e+00  2.1019e+00  6.2947e+00  3:19:50 5817

 reversed flow in 2 faces on pressure-outlet 130. 
   184  2.4837e-03  4.7294e-04  5.5368e-04  8.1030e-04  2.3894e-08  2.2228e-03  3.8429e-03  9.9172e-05 -1.3197e+00  6.0353e+00 -2.5764e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9573e+02  3.9670e+02  0.0000e+00  2.1019e+00  6.2929e+00  3:19:27 5816

 reversed flow in 2 faces on pressure-outlet 130. 
   185  2.4737e-03  4.7169e-04  5.5271e-04  8.0809e-04  2.3863e-08  2.2123e-03  3.8129e-03  9.5111e-05 -1.2791e+00  6.0352e+00 -2.5571e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9572e+02  3.9582e+02  0.0000e+00  2.1019e+00  6.2909e+00  3:23:11 5815

 reversed flow in 2 faces on pressure-outlet 130. 
   186  2.4706e-03  4.7054e-04  5.5184e-04  8.0607e-04  2.3843e-08  2.2018e-03  3.7834e-03  8.9287e-05 -1.2553e+00  6.0347e+00 -2.5442e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9572e+02  3.9490e+02  0.0000e+00  2.1019e+00  6.2891e+00  3:22:17 5814

 reversed flow in 2 faces on pressure-outlet 130. 
   187  2.4573e-03  4.6937e-04  5.5099e-04  8.0410e-04  2.3822e-08  2.1912e-03  3.7540e-03  8.7446e-05 -1.2727e+00  6.0345e+00 -2.5381e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9571e+02  3.9394e+02  0.0000e+00  2.1019e+00  6.2884e+00  3:21:31 5813

 reversed flow in 2 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   188  2.4439e-03  4.6827e-04  5.4999e-04  8.0203e-04  2.3904e-08  2.1807e-03  3.7244e-03  9.3113e-05 -1.0658e+00  6.0340e+00 -2.5300e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9570e+02  3.9294e+02  0.0000e+00  2.1019e+00  6.2870e+00  3:20:44 5812

 reversed flow in 2 faces on pressure-outlet 130. 
   189  2.4338e-03  4.6715e-04  5.4895e-04  8.0000e-04  2.3742e-08  2.1702e-03  3.6944e-03  9.2094e-05 -1.1749e+00  6.0336e+00 -2.5114e-01 -2.1074e+00 -1.0792e-01  0.0000e+00  0.0000e+00  2.9570e+02  3.9191e+02  0.0000e+00  2.1019e+00  6.2848e+00  3:20:05 5811

 reversed flow in 2 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   190  2.4277e-03  4.6590e-04  5.4788e-04  7.9807e-04  2.3795e-08  2.1596e-03  3.6654e-03  8.1976e-05 -1.1666e+00  6.0333e+00 -2.4936e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9569e+02  3.9088e+02  0.0000e+00  2.1019e+00  6.2827e+00  3:19:35 5810

 reversed flow in 2 faces on pressure-outlet 130. 
   191  2.4161e-03  4.6466e-04  5.4687e-04  7.9603e-04  2.3778e-08  2.1491e-03  3.6370e-03  7.6271e-05 -1.1587e+00  6.0332e+00 -2.4848e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9569e+02  3.8990e+02  0.0000e+00  2.1019e+00  6.2816e+00  3:19:14 5809

 reversed flow in 2 faces on pressure-outlet 130. 
   192  2.4131e-03  4.6334e-04  5.4577e-04  7.9385e-04  2.3803e-08  2.1386e-03  3.6087e-03  7.8951e-05 -1.1401e+00  6.0330e+00 -2.4799e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9568e+02  3.8898e+02  0.0000e+00  2.1019e+00  6.2810e+00  3:18:56 5808

 reversed flow in 2 faces on pressure-outlet 130. 
